* installing *source* package ‘BriannaFinalPackage’ ...
** using staged installation
** R
** byte-compile and prepare package for lazy loading
      Mooring.Name Latitude Longitude     Date  Time xCO2..SW..wet...umol.mol.
374  CCE2_121W_34N   34.324  -120.815  5/28/13 15:17                     481.4
375  CCE2_121W_34N   34.324  -120.815  5/28/13 18:17                     478.2
376  CCE2_121W_34N   34.324  -120.815  5/28/13 21:17                     462.6
377  CCE2_121W_34N   34.324  -120.815  5/29/13  0:17                     451.2
378  CCE2_121W_34N   34.324  -120.815  5/29/13  3:17                     487.1
379  CCE2_121W_34N   34.324  -120.815  5/29/13  6:17                     570.8
380  CCE2_121W_34N   34.324  -120.815  5/29/13  9:17                     493.5
381  CCE2_121W_34N   34.324  -120.815  5/29/13 12:17                     485.3
382  CCE2_121W_34N   34.324  -120.815  5/29/13 15:17                     506.2
383  CCE2_121W_34N   34.324  -120.815  5/29/13 18:17                     550.9
384  CCE2_121W_34N   34.324  -120.815  5/29/13 21:17                     541.4
385  CCE2_121W_34N   34.324  -120.815  5/30/13  0:17                     488.3
386  CCE2_121W_34N   34.324  -120.815  5/30/13  3:17                     509.2
387  CCE2_121W_34N   34.324  -120.815  5/30/13  6:17                     543.6
388  CCE2_121W_34N   34.324  -120.815  5/30/13  9:17                     501.9
389  CCE2_121W_34N   34.324  -120.815  5/30/13 12:17                     551.8
390  CCE2_121W_34N   34.324  -120.815  5/30/13 15:17                     525.0
391  CCE2_121W_34N   34.324  -120.815  5/30/13 18:17                     522.6
392  CCE2_121W_34N   34.324  -120.815  5/30/13 21:17                     582.8
393  CCE2_121W_34N   34.324  -120.815  5/31/13  0:17                     596.6
394  CCE2_121W_34N   34.324  -120.815  5/31/13  3:17                     597.9
395  CCE2_121W_34N   34.324  -120.815  5/31/13  6:17                     613.1
396  CCE2_121W_34N   34.324  -120.815  5/31/13  9:17                     694.7
397  CCE2_121W_34N   34.324  -120.815  5/31/13 12:17                     699.4
398  CCE2_121W_34N   34.324  -120.815  5/31/13 15:17                     694.2
399  CCE2_121W_34N   34.324  -120.815  5/31/13 18:17                     669.5
400  CCE2_121W_34N   34.324  -120.815  5/31/13 21:17                     663.2
401  CCE2_121W_34N   34.324  -120.815   6/1/13  0:17                     673.3
402  CCE2_121W_34N   34.324  -120.815   6/1/13  3:17                     656.0
403  CCE2_121W_34N   34.324  -120.815   6/1/13  6:17                     657.6
404  CCE2_121W_34N   34.324  -120.815   6/1/13  9:17                     664.6
405  CCE2_121W_34N   34.324  -120.815   6/1/13 12:17                     765.2
406  CCE2_121W_34N   34.324  -120.815   6/1/13 15:17                     716.7
407  CCE2_121W_34N   34.324  -120.815   6/1/13 18:17                     657.9
408  CCE2_121W_34N   34.324  -120.815   6/1/13 21:17                     639.0
409  CCE2_121W_34N   34.324  -120.815   6/2/13  0:17                     531.3
410  CCE2_121W_34N   34.324  -120.815   6/2/13  3:17                     539.7
411  CCE2_121W_34N   34.324  -120.815   6/2/13  6:17                     599.1
412  CCE2_121W_34N   34.324  -120.815   6/2/13  9:17                     370.0
413  CCE2_121W_34N   34.324  -120.815   6/2/13 12:17                     322.8
414  CCE2_121W_34N   34.324  -120.815   6/2/13 15:17                     332.3
415  CCE2_121W_34N   34.324  -120.815   6/2/13 18:17                     306.6
416  CCE2_121W_34N   34.324  -120.815   6/2/13 21:17                     286.3
417  CCE2_121W_34N   34.324  -120.815   6/3/13  0:17                     280.0
418  CCE2_121W_34N   34.324  -120.815   6/3/13  3:17                     297.3
419  CCE2_121W_34N   34.324  -120.815   6/3/13  6:17                     308.3
420  CCE2_121W_34N   34.324  -120.815   6/3/13  9:17                     318.5
421  CCE2_121W_34N   34.324  -120.815   6/3/13 12:17                     306.1
422  CCE2_121W_34N   34.324  -120.815   6/3/13 15:17                     294.7
423  CCE2_121W_34N   34.324  -120.815   6/3/13 18:17                     279.6
424  CCE2_121W_34N   34.324  -120.815   6/3/13 21:17                     264.9
425  CCE2_121W_34N   34.324  -120.815   6/4/13  0:17                     256.4
426  CCE2_121W_34N   34.324  -120.815   6/4/13  3:17                     248.3
427  CCE2_121W_34N   34.324  -120.815   6/4/13  6:17                     235.8
428  CCE2_121W_34N   34.324  -120.815   6/4/13  9:17                     237.4
429  CCE2_121W_34N   34.324  -120.815   6/4/13 12:17                     262.6
430  CCE2_121W_34N   34.324  -120.815   6/4/13 15:17                     265.1
431  CCE2_121W_34N   34.324  -120.815   6/4/13 18:17                     254.8
432  CCE2_121W_34N   34.324  -120.815   6/4/13 21:17                     252.6
433  CCE2_121W_34N   34.324  -120.815   6/5/13  0:17                     273.3
434  CCE2_121W_34N   34.324  -120.815   6/5/13  3:17                     264.7
435  CCE2_121W_34N   34.324  -120.815   6/5/13  6:17                     277.4
436  CCE2_121W_34N   34.324  -120.815   6/5/13  9:17                     269.5
437  CCE2_121W_34N   34.324  -120.815   6/5/13 12:17                     262.8
438  CCE2_121W_34N   34.324  -120.815   6/5/13 15:17                     253.9
439  CCE2_121W_34N   34.324  -120.815   6/5/13 18:17                     250.9
440  CCE2_121W_34N   34.324  -120.815   6/5/13 21:17                     249.4
441  CCE2_121W_34N   34.324  -120.815   6/6/13  0:17                     246.6
442  CCE2_121W_34N   34.324  -120.815   6/6/13  3:17                     254.8
443  CCE2_121W_34N   34.324  -120.815   6/6/13  6:17                     276.2
444  CCE2_121W_34N   34.324  -120.815   6/6/13  9:17                     276.6
445  CCE2_121W_34N   34.324  -120.815   6/6/13 12:17                     282.5
446  CCE2_121W_34N   34.324  -120.815   6/6/13 15:17                     304.5
447  CCE2_121W_34N   34.324  -120.815   6/6/13 18:17                     288.1
448  CCE2_121W_34N   34.324  -120.815   6/6/13 21:17                     284.2
449  CCE2_121W_34N   34.324  -120.815   6/7/13  0:17                     279.4
450  CCE2_121W_34N   34.324  -120.815   6/7/13  3:17                     277.7
451  CCE2_121W_34N   34.324  -120.815   6/7/13  6:17                     319.5
452  CCE2_121W_34N   34.324  -120.815   6/7/13  9:17                     363.5
453  CCE2_121W_34N   34.324  -120.815   6/7/13 12:17                     363.0
454  CCE2_121W_34N   34.324  -120.815   6/7/13 15:17                     386.0
455  CCE2_121W_34N   34.324  -120.815   6/7/13 18:17                     374.0
456  CCE2_121W_34N   34.324  -120.815   6/7/13 21:17                     365.0
457  CCE2_121W_34N   34.324  -120.815   6/8/13  0:17                     323.7
458  CCE2_121W_34N   34.324  -120.815   6/8/13  3:17                     329.3
459  CCE2_121W_34N   34.324  -120.815   6/8/13  6:17                     338.3
460  CCE2_121W_34N   34.324  -120.815   6/8/13  9:17                     375.9
461  CCE2_121W_34N   34.324  -120.815   6/8/13 12:17                     412.1
462  CCE2_121W_34N   34.324  -120.815   6/8/13 15:17                     465.0
463  CCE2_121W_34N   34.324  -120.815   6/8/13 18:17                     438.6
464  CCE2_121W_34N   34.324  -120.815   6/8/13 21:17                     416.6
465  CCE2_121W_34N   34.324  -120.815   6/9/13  0:17                     389.3
466  CCE2_121W_34N   34.324  -120.815   6/9/13  3:17                     358.1
467  CCE2_121W_34N   34.324  -120.815   6/9/13  6:17                     374.8
468  CCE2_121W_34N   34.324  -120.815   6/9/13  9:17                     371.6
469  CCE2_121W_34N   34.324  -120.815   6/9/13 12:17                     408.8
470  CCE2_121W_34N   34.324  -120.815   6/9/13 15:17                     396.7
471  CCE2_121W_34N   34.324  -120.815   6/9/13 18:17                     372.0
472  CCE2_121W_34N   34.324  -120.815   6/9/13 21:17                     353.5
473  CCE2_121W_34N   34.324  -120.815  6/10/13  0:17                     336.0
474  CCE2_121W_34N   34.324  -120.815  6/10/13  3:17                     301.4
475  CCE2_121W_34N   34.324  -120.815  6/10/13  6:17                     326.0
476  CCE2_121W_34N   34.324  -120.815  6/10/13  9:17                     322.7
477  CCE2_121W_34N   34.324  -120.815  6/10/13 12:17                     349.5
478  CCE2_121W_34N   34.324  -120.815  6/10/13 15:17                     403.1
479  CCE2_121W_34N   34.324  -120.815  6/10/13 18:17                     387.8
480  CCE2_121W_34N   34.324  -120.815  6/10/13 21:17                     415.9
481  CCE2_121W_34N   34.324  -120.815  6/11/13  0:17                     408.8
482  CCE2_121W_34N   34.324  -120.815  6/11/13  3:17                     370.9
483  CCE2_121W_34N   34.324  -120.815  6/11/13  6:17                     366.7
484  CCE2_121W_34N   34.324  -120.815  6/11/13  9:17                     358.0
485  CCE2_121W_34N   34.324  -120.815  6/11/13 12:17                     357.8
486  CCE2_121W_34N   34.324  -120.815  6/11/13 15:17                     359.4
487  CCE2_121W_34N   34.324  -120.815  6/11/13 18:17                     345.0
488  CCE2_121W_34N   34.324  -120.815  6/11/13 21:17                     342.4
489  CCE2_121W_34N   34.324  -120.815  6/12/13  0:17                     336.2
490  CCE2_121W_34N   34.324  -120.815  6/12/13  3:17                     344.5
491  CCE2_121W_34N   34.324  -120.815  6/12/13  6:17                     352.6
492  CCE2_121W_34N   34.324  -120.815  6/12/13  9:17                     350.9
493  CCE2_121W_34N   34.324  -120.815  6/12/13 12:17                     352.5
494  CCE2_121W_34N   34.324  -120.815  6/12/13 15:17                     350.5
495  CCE2_121W_34N   34.324  -120.815  6/12/13 18:17                     402.8
496  CCE2_121W_34N   34.324  -120.815  6/12/13 21:17                     399.8
497  CCE2_121W_34N   34.324  -120.815  6/13/13  0:17                     353.8
498  CCE2_121W_34N   34.324  -120.815  6/13/13  3:17                     356.4
499  CCE2_121W_34N   34.324  -120.815  6/13/13  6:17                     385.1
500  CCE2_121W_34N   34.324  -120.815  6/13/13  9:17                     407.1
501  CCE2_121W_34N   34.324  -120.815  6/13/13 12:17                     403.0
502  CCE2_121W_34N   34.324  -120.815  6/13/13 15:17                     402.0
503  CCE2_121W_34N   34.324  -120.815  6/13/13 18:17                     403.3
504  CCE2_121W_34N   34.324  -120.815  6/13/13 21:17                     408.7
505  CCE2_121W_34N   34.324  -120.815  6/14/13  0:17                     401.0
506  CCE2_121W_34N   34.324  -120.815  6/14/13  3:17                     401.2
507  CCE2_121W_34N   34.324  -120.815  6/14/13  6:17                     408.1
508  CCE2_121W_34N   34.324  -120.815  6/14/13  9:17                     406.2
509  CCE2_121W_34N   34.324  -120.815  6/14/13 12:17                     423.2
510  CCE2_121W_34N   34.324  -120.815  6/14/13 15:17                     434.2
511  CCE2_121W_34N   34.324  -120.815  6/14/13 18:17                     431.5
512  CCE2_121W_34N   34.324  -120.815  6/14/13 21:17                     407.3
513  CCE2_121W_34N   34.324  -120.815  6/15/13  0:17                     378.7
514  CCE2_121W_34N   34.324  -120.815  6/15/13  3:17                     374.4
515  CCE2_121W_34N   34.324  -120.815  6/15/13  6:17                     373.4
516  CCE2_121W_34N   34.324  -120.815  6/15/13  9:17                     389.6
517  CCE2_121W_34N   34.324  -120.815  6/15/13 12:17                     420.6
518  CCE2_121W_34N   34.324  -120.815  6/15/13 15:17                     443.2
519  CCE2_121W_34N   34.324  -120.815  6/15/13 18:17                     447.8
520  CCE2_121W_34N   34.324  -120.815  6/15/13 21:17                     415.1
521  CCE2_121W_34N   34.324  -120.815  6/16/13  0:17                     370.5
522  CCE2_121W_34N   34.324  -120.815  6/16/13  3:17                     393.4
523  CCE2_121W_34N   34.324  -120.815  6/16/13  6:17                     411.9
524  CCE2_121W_34N   34.324  -120.815  6/16/13  9:17                     440.7
525  CCE2_121W_34N   34.324  -120.815  6/16/13 12:17                     432.0
526  CCE2_121W_34N   34.324  -120.815  6/16/13 15:17                     432.4
527  CCE2_121W_34N   34.324  -120.815  6/16/13 18:17                     411.4
528  CCE2_121W_34N   34.324  -120.815  6/16/13 21:17                     368.1
529  CCE2_121W_34N   34.324  -120.815  6/17/13  0:17                     354.6
530  CCE2_121W_34N   34.324  -120.815  6/17/13  3:17                     381.0
531  CCE2_121W_34N   34.324  -120.815  6/17/13  6:17                     401.5
532  CCE2_121W_34N   34.324  -120.815  6/17/13  9:17                     389.7
533  CCE2_121W_34N   34.324  -120.815  6/17/13 12:17                     376.8
534  CCE2_121W_34N   34.324  -120.815  6/17/13 15:17                     387.0
535  CCE2_121W_34N   34.324  -120.815  6/17/13 18:17                     374.0
536  CCE2_121W_34N   34.324  -120.815  6/17/13 21:17                     365.2
537  CCE2_121W_34N   34.324  -120.815  6/18/13  0:17                     367.5
538  CCE2_121W_34N   34.324  -120.815  6/18/13  3:17                     392.4
539  CCE2_121W_34N   34.324  -120.815  6/18/13  6:17                     401.3
540  CCE2_121W_34N   34.324  -120.815  6/18/13  9:17                     417.7
541  CCE2_121W_34N   34.324  -120.815  6/18/13 12:17                     430.3
542  CCE2_121W_34N   34.324  -120.815  6/18/13 15:17                     452.2
543  CCE2_121W_34N   34.324  -120.815  6/18/13 18:17                     482.4
544  CCE2_121W_34N   34.324  -120.815  6/18/13 21:17                     438.8
545  CCE2_121W_34N   34.324  -120.815  6/19/13  0:17                     435.1
546  CCE2_121W_34N   34.324  -120.815  6/19/13  3:17                     500.0
547  CCE2_121W_34N   34.324  -120.815  6/19/13  6:17                     505.8
548  CCE2_121W_34N   34.324  -120.815  6/19/13  9:17                     507.0
549  CCE2_121W_34N   34.324  -120.815  6/19/13 12:17                     517.4
550  CCE2_121W_34N   34.324  -120.815  6/19/13 15:17                     588.7
551  CCE2_121W_34N   34.324  -120.815  6/19/13 18:17                     634.7
552  CCE2_121W_34N   34.324  -120.815  6/19/13 21:17                     614.5
553  CCE2_121W_34N   34.324  -120.815  6/20/13  0:17                     590.5
554  CCE2_121W_34N   34.324  -120.815  6/20/13  3:17                     625.2
555  CCE2_121W_34N   34.324  -120.815  6/20/13  6:17                     640.7
556  CCE2_121W_34N   34.324  -120.815  6/20/13  9:17                     603.0
557  CCE2_121W_34N   34.324  -120.815  6/20/13 12:17                     644.1
558  CCE2_121W_34N   34.324  -120.815  6/20/13 15:17                     535.3
559  CCE2_121W_34N   34.324  -120.815  6/20/13 18:17                     445.2
560  CCE2_121W_34N   34.324  -120.815  6/20/13 21:17                     438.9
561  CCE2_121W_34N   34.324  -120.815  6/21/13  0:17                     442.1
562  CCE2_121W_34N   34.324  -120.815  6/21/13  3:17                     607.8
563  CCE2_121W_34N   34.324  -120.815  6/21/13  6:17                     640.8
564  CCE2_121W_34N   34.324  -120.815  6/21/13  9:17                     661.0
565  CCE2_121W_34N   34.324  -120.815  6/21/13 12:17                     671.4
566  CCE2_121W_34N   34.324  -120.815  6/21/13 15:17                     669.1
567  CCE2_121W_34N   34.324  -120.815  6/21/13 18:17                     672.2
568  CCE2_121W_34N   34.324  -120.815  6/21/13 21:17                     645.8
569  CCE2_121W_34N   34.324  -120.815  6/22/13  0:17                     649.3
